f38a6374c348f90b587e046aac6079959adf3835,0
f416de7491a31951f79b3cee75b002f4d1bf0162,0
ee04141918b4acc1477dd4fd280c64f52a33fcb7,0
f883c7a598a066ec1798db7fa55e5c4bf685970f,0
fb579535bedcb535f1abdbb6a0e9dcefd0616b59,1
f0df1f693b7cc12e29a8df67981b151f75557437,0
f6a66daa52a9cb3077ca3d0cccb95be44277609c,1
ec804b26fc1b1964fc39aa5ce7aa476b66842916,1
ed47bf49b4f14159b3f797e53afe844cac6dc4eb,0
f01eaaefcd2cf414677e1510a45b9eb286d57d9b,1
ee6be35030f7906cd11623da7f0689340fd0ecc1,1
f759f3cfb50ef5dcb60991478f5e27d78af4305b,0
ecdb44e67da63cc5d3a7d92d9fc7542fab852bde,0
efced8cfd132bc2f737327d9a2063fe6c22f18bf,0
feecfe66081497c007b1002747569e6501c83d11,1
ef0789702819efc2c66ea643cea971180d2d9884,0
ecb1230c20ed8000573a89f721cd27c458438760,0
f446223df4add53bd0071db2f3d1f8452311ac42,1
ff7f91543e2129587f10febb61caf17f90b18dd6,1
f8acff259b3c950fb0ce38d81c63fd0edc19a8e3,0
f001024d3ff7dccbb9b3ae0410801e6fbcf48871,0
eeabebffc26806d0091a5a520e671fff972ca9dc,0
f7585959434ac8c3162eb892074d5ed0e9a0a7c0,0
eb5cc9665b31c9bb241330f72346126fb6f8e8ba,1
eb1c2958c5b26b0568b12aace91dd85bee5b546e,0
fb93ad19061fad8b90f3eb83a64af272198a4cee,1
f4aee0b287862fa8ff371415e4468df4998cbb4f,1
ee428b099f4a6999bdbf3bbcd62fa4cbd61bc3a5,1
fcccc7be6887dda515fd84433a2568244a9d0148,1
ffbbaae6eb37f7dc81579c0461590eecea3839d4,1
f9e545fa28da5bba21021533228c1bffec4734ad,0
efcf1f070efa0100968773c522af474f561cee40,0
ed1b08b5a825edabf56e753651714d22120cabd9,0
feda8b91292303dfa90cdedf1aa66dc7a38e87a7,1
fb391847f8d4d99b3e4e5fba916da7d963f1c694,1
f8600d906b75506a3eb733998c1c6080216da300,0
fa5d329219150073c9364df11250ce9e2835c43f,0
f95f86258e1ce067b741e40de5014e1b60694c8c,1
fb7fd9d4fa5a65d72ed2531fe4197f8a8f2eb9c6,1
fc43812f54bb51dfdbf26e9a8db69cb40fef04fc,0
ff490ff1df6162d5e5f08f32684f156f74c4e989,1
ebad8c2dc321cf920e037ff90b2ae88cd16db867,0
